29.04.2016;130.7;132.85;126.45;126.45;1750700;126.28
28.04.2016;128.6;132.65;127.4;132.25;1969600;132.07
27.04.2016;126.6;129.95;126.1;129.45;1588200;129.28
26.04.2016;123.75;126.75;123.65;125.05;946500;124.88
25.04.2016;124.65;125;121.35;123.1;1047500;122.93
22.04.2016;125;128.1;119.3;125.45;2589700;125.28
21.04.2016;125;130;122.15;127.05;4099000;124.07
20.04.2016;112.8;122.4;112.65;120.9;3933400;118.07
19.04.2016;111.55;113.4;110.7;113.4;1206900;110.74
18.04.2016;108.1;111.65;107.35;110.85;821700;108.25
15.04.2016;111.2;111.95;109.5;109.65;958900;107.08
14.04.2016;112.4;112.7;110.55;112.3;936800;109.67
13.04.2016;109.5;112.95;109.2;111.8;1558000;109.18
12.04.2016;106.8;108.3;105.45;107.45;760000;104.93
11.04.2016;104;106.8;102.8;106.4;902000;103.91
08.04.2016;102.9;105.65;102.8;103.95;1008800;101.51
07.04.2016;104;104.55;101.7;102.35;921500;99.95
06.04.2016;103.4;104.9;101.25;103.5;1020700;101.07
05.04.2016;105.5;105.5;102.35;102.85;1406100;100.44
04.04.2016;107.75;108.55;106.4;107.15;695600;104.64
01.04.2016;111;111.35;107.05;107.7;1215400;105.18
31.03.2016;113.1;114.35;111.65;111.85;795600;109.23
30.03.2016;112.5;114.8;112.05;113.55;852900;110.89
29.03.2016;113.65;115.25;112.05;113.05;1011000;110.4
28.03.2016;114.85;114.85;114.85;114.85;0;112.16
25.03.2016;114.85;114.85;114.85;114.85;0;112.16
24.03.2016;116.9;117.1;113.6;114.85;1099800;112.16
23.03.2016;117.95;118.8;116.35;117.2;984000;114.45
22.03.2016;116;117.5;114.25;117.5;927800;114.75
21.03.2016;115.5;118.3;115;116;1263400;113.28
18.03.2016;115.1;117;114;116.5;2228200;113.77
17.03.2016;116.1;116.85;112.65;114.8;1787500;112.11
16.03.2016;113.35;115.65;113.15;114.65;963000;111.96
15.03.2016;113.25;114.6;111.65;113;988400;110.35
14.03.2016;115.3;118;115.1;115.6;1075200;112.89
11.03.2016;111.25;114.35;110.35;113.7;1264000;111.04
10.03.2016;112.7;115.9;108.85;108.85;2138800;106.3
09.03.2016;110;114.05;107.75;113.25;1800400;110.6
08.03.2016;115.7;116.4;111.25;112.3;1651200;109.67
07.03.2016;118.6;120;114.25;117.15;1599100;114.4
04.03.2016;116.1;122.4;116;121;2076300;118.16
03.03.2016;115.2;117.9;112.1;116.15;1445100;113.43
02.03.2016;114;116.15;113.25;115.7;1640400;112.99
01.03.2016;108;112.95;107.85;112.6;2139300;109.96
29.02.2016;101.8;107.7;100.9;107.7;2007000;105.18
26.02.2016;100.05;104.5;99.76;103.6;1534600;101.17
25.02.2016;100.25;100.8;97.94;99;1197600;96.68
24.02.2016;103.2;103.8;97.01;98.5;1950700;96.19
23.02.2016;105.15;106.2;102.95;103.3;879400;100.88
22.02.2016;103.55;106.7;103.25;106.35;1074300;103.86
19.02.2016;104.75;105.15;100.8;102.05;1668700;99.66
18.02.2016;105.45;107.45;103.05;105.45;1296200;102.98
