02.05.2016;165.080002;167.190002;163.990005;166.179993;1996900;166.179993
29.04.2016;163.800003;164.679993;162.559998;164.110001;2879800;164.110001
28.04.2016;165.350006;167.320007;164.009995;164.289993;2508300;164.289993
27.04.2016;165.830002;168.660004;164.929993;166.919998;3318700;166.919998
26.04.2016;165.380005;166;164.220001;165.839996;2246700;165.839996
25.04.2016;166;167.389999;164.059998;165.089996;2465700;165.089996
22.04.2016;165.789993;167.490005;165.660004;166.75;2673000;166.75
21.04.2016;166.550003;168.899994;165.009995;165.320007;4154600;165.320007
20.04.2016;162;167.449997;161.940002;166.979996;4797900;166.979996
19.04.2016;157.75;163.699997;157;162.649994;5821500;162.649994
18.04.2016;157.610001;160;157.149994;159.020004;3026900;159.020004
15.04.2016;161.229996;161.779999;158.199997;158.520004;3463400;158.520004
14.04.2016;159.529999;162.270004;159.149994;160.910004;3054000;160.910004
13.04.2016;156.529999;159.990005;156.380005;159.850006;5143300;159.850006
12.04.2016;152.669998;155.089996;151.300003;154.309998;2725600;154.309998
11.04.2016;151.179993;153.899994;150.410004;152.199997;3451100;152.199997
08.04.2016;152.070007;152.869995;150.009995;150.279999;3119400;150.279999
07.04.2016;153.649994;154.029999;149.369995;150.410004;4779400;150.410004
06.04.2016;155.259995;156.270004;153.919998;155.190002;2921900;155.190002
05.04.2016;156.440002;156.529999;154.550003;155.350006;2812000;155.350006
04.04.2016;159.970001;160;157.389999;157.770004;2478100;157.770004
01.04.2016;156.460007;160.009995;155.089996;159.820007;3369200;159.820007
31.03.2016;156.179993;157.479996;156.059998;156.979996;2922500;156.979996
30.03.2016;156.130005;158.020004;154.889999;156.5;3117700;156.5
29.03.2016;152.869995;155.350006;151.5;155.029999;2909600;155.029999
28.03.2016;153.139999;154.639999;152.380005;153.839996;2289500;153.839996
24.03.2016;152.399994;153.039993;150.130005;153;3691600;153
23.03.2016;154.25;155.550003;153.589996;154.080002;3625300;154.080002
22.03.2016;155.5;155.589996;153.360001;154.199997;3512500;154.199997
21.03.2016;157.240005;158.899994;155.75;156.289993;4406400;156.289993
18.03.2016;153.910004;158.179993;153.869995;157.600006;7362400;157.600006
17.03.2016;150.389999;153.979996;148.75;152.910004;4420700;152.910004
16.03.2016;150.919998;152.850006;149.710007;150.539993;4288100;150.539993
15.03.2016;152.649994;152.740005;150.899994;152.029999;3726800;152.029999
14.03.2016;153.660004;154.449997;152.130005;153.490005;3312200;153.490005
11.03.2016;153.279999;154.160004;152.369995;153.940002;4050600;153.940002
10.03.2016;150.410004;153.600006;148.839996;151.020004;4112200;151.020004
09.03.2016;152.110001;152.5;149.179993;149.910004;3247700;149.910004
08.03.2016;154;154.229996;151.5;151.600006;3818800;151.600006
07.03.2016;156;156.369995;154.410004;155.350006;2764600;155.350006
04.03.2016;156.369995;158.850006;155.289993;156.839996;4981900;156.839996
03.03.2016;154;155.660004;153.360001;155.330002;3615800;155.330002
02.03.2016;154.75;155.410004;153.449997;154.199997;5047500;154.199997
01.03.2016;150.949997;154.770004;150.679993;154.649994;6490400;154.649994
29.02.2016;149.75;150.289993;148.320007;149.529999;5506400;149.529999
26.02.2016;149.720001;151.970001;149.009995;150.25;5924500;149.600003
25.02.2016;146;149.070007;145.229996;148.25;4299600;147.608655
24.02.2016;143.080002;145.639999;140.259995;145.559998;5714700;144.93029
23.02.2016;148;148.050003;144.050003;144.910004;4249600;144.283108
22.02.2016;149.199997;149.990005;148.229996;148.789993;4287900;148.146312
19.02.2016;147;147.729996;145.429993;146.910004;5257300;146.274456
18.02.2016;151.25;152;147.369995;147.729996;5895500;147.0909
17.02.2016;150.800003;151.869995;150.309998;150.940002;5578800;150.28702
16.02.2016;149.600006;150.479996;147.449997;149.020004;10198000;148.375328
12.02.2016;143.75;146.509995;143.699997;146.130005;9009300;145.497831
11.02.2016;143.410004;144.410004;139.050003;140.690002;10252200;140.081363
10.02.2016;150;153.380005;147.210007;147.229996;7609600;146.593063
09.02.2016;145.520004;149.949997;145.100006;148.25;6919400;147.608655
08.02.2016;153.830002;153.830002;145.25;149.25;8680000;148.604329
05.02.2016;157.570007;159.699997;155.690002;156.470001;4596100;155.793096
04.02.2016;152.300003;157.949997;152.009995;156.490005;4573100;155.813013
03.02.2016;152.5;153.839996;147.009995;152.679993;5893200;152.019483
02.02.2016;157;157;150.160004;151.699997;6316200;151.043727
01.02.2016;160.410004;161;158.449997;159.649994;2963500;158.959331
29.01.2016;158.639999;161.589996;157.779999;161.559998;4887900;160.861072
28.01.2016;155.009995;158.050003;152.529999;157.059998;4292900;156.380539
27.01.2016;153.589996;158.429993;153.190002;153.720001;5153100;153.054992
26.01.2016;151.119995;156.100006;151.119995;154.449997;5237700;153.78183
25.01.2016;156.399994;156.529999;151.119995;151.119995;5051700;150.466234
22.01.2016;154.580002;156.990005;153.860001;156.860001;5583800;156.181408
21.01.2016;153.970001;155.160004;151.490005;151.649994;5738800;150.99394
20.01.2016;154.100006;158.369995;151.649994;153.75;9369100;153.084861
19.01.2016;157.559998;158.759995;155.279999;156.820007;5860600;156.141587
15.01.2016;156.699997;157.990005;153.809998;155.610001;6237200;154.936815
14.01.2016;160.300003;162.509995;156.759995;161.389999;4272500;160.691809
13.01.2016;166.460007;167.100006;157.919998;158.990005;5252500;158.302198
12.01.2016;166.889999;168.179993;163.300003;165.710007;4441300;164.993128
11.01.2016;165;166.460007;163.339996;165.729996;4386500;165.01303
08.01.2016;166.75;168.419998;163.630005;163.940002;4929800;163.230781
07.01.2016;166.669998;169.5;163.600006;164.619995;5687900;163.907832
06.01.2016;171.309998;172.020004;169.100006;169.839996;5539400;169.105251
05.01.2016;176.710007;177.5;172.919998;174.089996;4521600;173.336865
04.01.2016;175.789993;177.190002;173.759995;177.139999;3745500;176.373673
31.12.2015;181.160004;182.889999;180.029999;180.229996;1773900;179.450302
30.12.2015;183.279999;183.529999;181.839996;182.009995;1514300;181.2226
29.12.2015;182.820007;184.179993;182.5;183.529999;1848900;182.736029
28.12.2015;181.770004;181.929993;179.839996;181.619995;1723300;180.834288
24.12.2015;182.270004;183.169998;182.020004;182.470001;1107600;181.680617
23.12.2015;180.699997;183;180.460007;182.949997;2367900;182.158536
22.12.2015;178.899994;180.690002;177.050003;180.050003;2312800;179.271088
21.12.2015;177.5;178.149994;175.830002;177.75;2472900;176.981035
18.12.2015;181.199997;181.899994;175.389999;175.490005;6740800;174.730817
17.12.2015;186.880005;187.889999;182.610001;182.610001;2807900;181.820011
16.12.2015;184.009995;186.880005;181.679993;186.210007;3191700;185.404443
15.12.2015;178.979996;183.279999;178.850006;182.009995;3393100;181.2226
14.12.2015;176.669998;178.630005;172.899994;176.399994;5102400;175.636869
11.12.2015;179.679993;180.149994;175.470001;176.559998;3750100;175.79618
10.12.2015;180.990005;183.929993;180.309998;182.110001;2212300;181.322174
09.12.2015;182.020004;184.850006;179.830002;180.710007;3907500;179.928236
08.12.2015;183.919998;184.470001;181.839996;182.919998;2663800;182.128667
07.12.2015;190;190.119995;185;185.490005;3499900;184.687556
04.12.2015;185.610001;190.619995;184.75;189.990005;3517200;189.168089
03.12.2015;190.660004;191.649994;184.729996;185.199997;3599000;184.398802
02.12.2015;193.300003;193.839996;189.800003;190.259995;1817200;189.43691
01.12.2015;191.220001;193.149994;190.009995;193.070007;4140900;192.234766
30.11.2015;190.5;191.080002;189.240005;190.020004;3415000;189.197958
27.11.2015;189.160004;191.190002;188.850006;190.470001;1092700;188.998813
25.11.2015;188.990005;189.770004;188.149994;189.149994;1495600;187.689002
24.11.2015;188.020004;189.800003;186.559998;188.669998;2679400;187.212714
23.11.2015;191.300003;191.490005;188.520004;189.190002;2671700;187.728701
20.11.2015;193;193.490005;191.110001;191.470001;2932100;189.991089
19.11.2015;193.820007;194.210007;191.669998;193.029999;1835800;191.539038
18.11.2015;191.050003;194.050003;191.009995;193.660004;2509200;192.164176
17.11.2015;192.669998;193;190.320007;190.570007;1783800;189.098047
16.11.2015;189.990005;192.160004;188.009995;192.160004;4626600;190.675762
13.11.2015;192.630005;193.380005;190.059998;190.389999;2484000;188.919429
12.11.2015;196.190002;196.190002;192.259995;192.770004;3166900;191.281051
11.11.2015;198.289993;198.929993;196.729996;197.389999;1637500;195.865362
10.11.2015;196.580002;198.220001;195.279999;197.809998;2149900;196.282116
09.11.2015;199.039993;199.899994;196.320007;196.759995;2604400;195.240223
06.11.2015;196;199.470001;195.899994;199.169998;4270800;197.631612
05.11.2015;192.539993;193.279999;191;192.020004;2186300;190.536844
04.11.2015;191;192.889999;190.309998;191.649994;2174300;190.169692
03.11.2015;189.25;191.869995;189.050003;190.690002;2443200;189.217115
02.11.2015;188.320007;190.429993;187.679993;189.679993;2531500;188.214907
30.10.2015;189.759995;190.089996;187.240005;187.5;2791600;186.051752
29.10.2015;191;191.960007;189.330002;189.889999;3068100;188.423291
28.10.2015;186.710007;191.479996;186.169998;191.320007;3231900;189.842254
27.10.2015;186;186.830002;184.5;186.309998;1932300;184.870942
26.10.2015;187.100006;188;186.619995;187.009995;2573700;185.565532
23.10.2015;185.160004;186.360001;184.429993;185.5;2935700;184.0672
22.10.2015;180.229996;184.190002;180.199997;183.559998;2609600;182.142183
21.10.2015;186.220001;186.220001;179.550003;179.699997;3613800;178.311996
20.10.2015;185.199997;185.970001;183.899994;185.509995;2736200;184.077118
19.10.2015;183.479996;186.5;183.149994;185.740005;2665700;184.305352
16.10.2015;185.119995;186.649994;183.630005;185.179993;2948900;183.749665
15.10.2015;176.729996;185.75;175.759995;184.960007;5720100;183.531378
14.10.2015;180.729996;182.220001;179.139999;179.509995;3252000;178.123462
13.10.2015;179.570007;183.139999;179.5;180.970001;2918800;179.572191
12.10.2015;180.800003;181.199997;179.009995;180.229996;3059800;178.837902
09.10.2015;180.960007;182.289993;178.210007;179.190002;3334900;177.805941
08.10.2015;181.179993;182.470001;179.75;181.070007;3253400;179.671425
07.10.2015;181.800003;183.789993;180.539993;182.229996;2572200;180.822454
06.10.2015;180.199997;181.279999;179.470001;180.320007;1859100;178.927218
05.10.2015;178.229996;181.059998;177.830002;180.699997;3411900;179.304273
02.10.2015;172.139999;177.100006;169.869995;177.009995;4469900;175.642772
01.10.2015;174.399994;176.169998;173.039993;176.020004;3613000;174.660428
30.09.2015;174.580002;175.080002;172.160004;173.759995;2931500;172.417875
29.09.2015;173.009995;173.300003;167.490005;171.860001;4419100;170.532556
28.09.2015;178.460007;178.460007;172.75;173.020004;3898500;171.6836
25.09.2015;179.199997;181.110001;178.160004;179.830002;3026500;178.440997
24.09.2015;177.660004;177.979996;174.820007;176.910004;3910000;175.543553
23.09.2015;179.809998;180.190002;177.75;179.410004;2732600;178.024243
22.09.2015;180.889999;181;178.009995;179.720001;4166900;178.331846
21.09.2015;183.300003;184.410004;181.699997;183.350006;2947200;181.933813
18.09.2015;183.199997;183.380005;180.550003;180.940002;6529900;179.542424
17.09.2015;188.449997;190.570007;186;186.449997;3712600;185.00986
16.09.2015;187.960007;189.300003;186.589996;188.639999;2717800;187.182946
15.09.2015;184.779999;188.020004;184.190002;187.449997;3092800;186.002136
14.09.2015;185.600006;185.860001;183.300003;183.940002;2746000;182.519252
11.09.2015;185.429993;185.820007;183.320007;185.270004;2536800;183.838981
10.09.2015;185.449997;187.820007;184.770004;185.910004;3042600;184.474037
09.09.2015;189.550003;191.75;185.259995;185.679993;4756800;184.245803
08.09.2015;183.910004;186.309998;183.649994;185.880005;3060100;184.44427
04.09.2015;182.259995;182.830002;179.130005;180.380005;4295600;178.986752
03.09.2015;185;187.889999;184.279999;185.059998;2902200;183.630597
02.09.2015;184.869995;185.820007;182.509995;184.509995;3043800;183.084842
01.09.2015;184.240005;186.470001;181.080002;182.119995;5494500;180.713303
31.08.2015;187.690002;190.25;187.179993;188.600006;2858000;187.143262
28.08.2015;187.589996;188.850006;186.259995;187.75;2413100;186.299821
27.08.2015;186.809998;189.860001;185.429993;189.210007;3798500;187.103574
26.08.2015;183.039993;185.059998;179.110001;184.399994;5561800;182.34711
25.08.2015;185.889999;187.330002;177.710007;178.220001;7204800;176.235918
24.08.2015;178.460007;186.889999;172.100006;179.460007;7183600;177.462119
21.08.2015;193.660004;194.600006;187.580002;187.740005;5406200;185.649938
20.08.2015;198.429993;199.220001;196.75;196.75;3140000;194.559626
19.08.2015;200.020004;202.75;199.139999;200.949997;2721400;198.712865
18.08.2015;202.119995;203.100006;201.179993;201.179993;1665400;198.940301
17.08.2015;201.009995;202.860001;199.779999;202.570007;1600700;200.314841
14.08.2015;200.830002;202.550003;200.740005;202.020004;3567100;199.770961
13.08.2015;200.720001;201.949997;199.580002;200.740005;3353600;198.505212
12.08.2015;199.899994;201.550003;196.580002;201.130005;2771900;198.890869
11.08.2015;203.5;203.919998;200.660004;201.699997;2554000;199.454516
10.08.2015;204.589996;206.570007;204.339996;205.970001;1640300;203.676983
07.08.2015;205.300003;206.639999;202.320007;203.440002;1691100;201.17515
06.08.2015;206;206.699997;204.300003;205.089996;1485800;202.806775
05.08.2015;206.940002;207.779999;204.929993;205.699997;1535500;203.409985
04.08.2015;205.009995;207.149994;204.800003;205.169998;1451500;202.885886
03.08.2015;205.75;205.949997;202.839996;204.690002;2075500;202.411234
31.07.2015;207.399994;207.470001;204.899994;205.070007;1644000;202.787009
30.07.2015;206.029999;207.350006;205.100006;207.199997;1342900;204.893286
29.07.2015;206.570007;208.130005;205.669998;206.839996;1987300;204.537293
28.07.2015;207.139999;207.179993;204.600006;206.240005;2018100;203.943982
27.07.2015;205.449997;205.839996;203.5;205.020004;2910500;202.737562
24.07.2015;211.449997;211.449997;206.899994;207.350006;2453900;205.041625
23.07.2015;213.660004;214.610001;210.699997;211.050003;2192700;208.70043
22.07.2015;211.800003;213.720001;211.75;213.25;2301300;210.875935
21.07.2015;211.979996;212.800003;210.75;211.5;1985300;209.145418
20.07.2015;212.679993;214;211.210007;212.389999;2175400;210.025509
17.07.2015;210.759995;212.800003;209.789993;212.460007;2849000;210.094737
16.07.2015;211.389999;214.139999;209.320007;211.179993;4405200;208.828973
15.07.2015;213.539993;213.610001;211.429993;212.960007;2536700;210.589171
14.07.2015;210.009995;212.759995;209.699997;212.160004;2090700;209.798074
13.07.2015;209.440002;210.309998;208.649994;210.119995;2041700;207.780776
10.07.2015;207.720001;207.979996;206.179993;207.190002;1840600;204.883402
09.07.2015;207.130005;207.550003;204.440002;204.809998;2256200;202.529894
08.07.2015;206.300003;206.789993;203.699997;204.059998;2185100;201.788243
07.07.2015;207.979996;208.970001;203.199997;208.210007;3304200;205.892051
06.07.2015;206.710007;208.529999;206.259995;208.039993;2816800;205.72393
02.07.2015;209.940002;210.630005;208.5;209.199997;1816600;206.87102
01.07.2015;211.630005;212.490005;208.949997;209.940002;2820300;207.602787
30.06.2015;209.889999;210.789993;208.149994;208.789993;4167300;206.465581
29.06.2015;210.139999;211.220001;207.649994;207.649994;3292800;205.338273
26.06.2015;213.619995;214.610001;212.550003;213.169998;2762600;210.796824
25.06.2015;215.149994;215.800003;212.490005;212.820007;2434700;210.45073
24.06.2015;216.199997;217;213.699997;214.429993;3945200;212.042791
23.06.2015;216.919998;218.770004;216.639999;218.399994;2735600;215.968596
22.06.2015;215.059998;216.809998;215;216.509995;2006100;214.099637
19.06.2015;214.119995;215;213.190002;213.190002;4163400;210.816606
18.06.2015;213.449997;215.009995;212.009995;214.600006;2167200;212.210912
17.06.2015;213.589996;214.5;212.570007;212.929993;1778400;210.559491
16.06.2015;211.850006;213.570007;211.130005;213.559998;1954200;211.182482
15.06.2015;210.889999;212.339996;210.380005;211.759995;1903800;209.402518
12.06.2015;213.479996;214.009995;212.009995;213.059998;2006200;210.688048
11.06.2015;213.169998;214.610001;212.869995;213.940002;2024100;211.558256
10.06.2015;209.720001;213.399994;209.360001;213.130005;2677300;210.757276
09.06.2015;210;210.440002;207.619995;209.020004;2278800;206.693031
08.06.2015;211.149994;211.699997;209.449997;209.789993;2180700;207.454448
05.06.2015;210.699997;211.940002;208.550003;210.449997;3225100;208.107104
04.06.2015;207.600006;210.059998;207;208.869995;3462500;206.544692
03.06.2015;207.520004;210.169998;206.770004;208.289993;2417000;205.971147
02.06.2015;206.850006;207.839996;205.649994;206.429993;2230700;204.131854
01.06.2015;207.320007;208.820007;206.889999;207.809998;2088200;205.496495
29.05.2015;208.229996;208.270004;205.619995;206.190002;2255500;203.894535
28.05.2015;208.080002;208.589996;207.279999;208.479996;3084900;206.159034
27.05.2015;206.889999;209.679993;205.869995;209.059998;3011500;206.089819
26.05.2015;207.520004;207.520004;205;206.380005;3336300;203.447902
22.05.2015;204.660004;208.259995;204.630005;207.800003;3040400;204.847725
21.05.2015;204.600006;205.210007;204.179993;204.949997;2225000;202.03821
20.05.2015;205.169998;205.960007;204.149994;205.080002;1831200;202.166368
19.05.2015;204.990005;206.199997;204.550003;205.399994;2370100;202.481814
18.05.2015;202.649994;205.179993;202.639999;204.660004;2164600;201.752337
15.05.2015;202.550003;202.970001;201.820007;202.970001;1742900;200.086345
14.05.2015;202.330002;202.880005;201.429993;202.619995;1957000;199.741311
13.05.2015;200.470001;201.75;199.850006;201.429993;2143300;198.568216
12.05.2015;200.479996;201.039993;198.070007;200.529999;2247500;197.681008
11.05.2015;200.289993;201.949997;200.289993;201.729996;1966700;198.863956
08.05.2015;199.100006;201.339996;199.100006;200.5;3192500;197.651436
07.05.2015;196.259995;197.949997;194.809998;197.389999;1795300;194.58562
06.05.2015;197.75;198.589996;194.009995;196.25;2433700;193.461817
05.05.2015;198.309998;200.389999;196.720001;197.289993;2287500;194.487034
04.05.2015;198.259995;199.720001;197.899994;199.300003;1581600;196.468487
01.05.2015;198.449997;198.570007;196.830002;197.529999;2029500;194.72363
30.04.2015;198.399994;199.75;195.399994;196.419998;2732800;193.6294
29.04.2015;195.789993;199.729996;195.479996;198.559998;2480600;195.738995
28.04.2015;196.199997;197.610001;194.399994;197.490005;1909400;194.684205
27.04.2015;198.759995;199.309998;196.369995;196.520004;1767100;193.727985
24.04.2015;199;199.100006;197.449997;197.990005;1445700;195.177101
23.04.2015;198.160004;200.490005;197.600006;199.309998;2053400;196.47834
22.04.2015;197.910004;199.160004;196.570007;198.320007;1938100;195.502415
21.04.2015;198.970001;199.5;196.580002;196.839996;1868300;194.043431
20.04.2015;199.070007;199.600006;197.919998;198.100006;2616600;195.285539
17.04.2015;197.839996;198.25;195.649994;197.350006;4578400;194.546195
16.04.2015;202.699997;202.869995;198.699997;200.210007;5976900;197.365562
15.04.2015;198.210007;202.139999;197.389999;201.100006;5066100;198.242917
14.04.2015;196.979996;198.490005;195.710007;197.720001;3267400;194.910933
13.04.2015;195.320007;197.380005;194.770004;195.580002;2196100;192.801337
10.04.2015;194.649994;195.860001;194.089996;195.639999;1764800;192.860483
09.04.2015;192.860001;195.089996;192.410004;194.889999;1986500;192.121138
08.04.2015;193.039993;193.850006;192.199997;192.559998;1997300;189.824239
07.04.2015;192.520004;193.639999;192.240005;192.389999;1778000;189.656656
06.04.2015;190.179993;192.639999;188.949997;192.050003;1997000;189.32149
02.04.2015;191.729996;192.729996;190.850006;191.550003;2296300;188.828594
01.04.2015;187.940002;192.330002;186.960007;192.229996;4031400;189.498926
31.03.2015;190.339996;190.550003;187.970001;187.970001;2146600;185.299454
30.03.2015;189.240005;192;189.190002;191.020004;2403800;188.306125
27.03.2015;187.190002;188.479996;186.270004;188.059998;1539600;185.388172
26.03.2015;186.520004;187.970001;185.020004;187.240005;2377200;184.57983
25.03.2015;191.080002;191.229996;187.350006;187.350006;2542000;184.688268
24.03.2015;191.940002;192.509995;191.160004;191.279999;1799100;188.562426
23.03.2015;193.270004;194.25;191.960007;191.960007;1590500;189.232773
20.03.2015;190.470001;193.919998;189.899994;193.130005;3473800;190.386148
19.03.2015;191.759995;191.759995;189.089996;189.970001;2097100;187.27104
18.03.2015;189.669998;193.039993;189.199997;192.320007;2790100;189.587659
17.03.2015;190.970001;191.240005;188.800003;190.570007;1883200;187.862521
16.03.2015;190.039993;192.490005;189.899994;191.899994;2127700;189.173612
13.03.2015;188.869995;189.740005;186.160004;189.339996;3095100;186.649986
12.03.2015;185.940002;190;185.940002;189.949997;3114800;187.25132
11.03.2015;183.300003;185.839996;183.009995;184.179993;2098600;181.563292
10.03.2015;185.589996;186.139999;182.710007;182.710007;2768500;180.11419
09.03.2015;187.300003;188.789993;186.570007;187.929993;2233700;185.260014
06.03.2015;187.580002;191.399994;186.580002;186.910004;4103600;184.254517
05.03.2015;190.130005;190.720001;189.070007;190.080002;1330100;187.379478
04.03.2015;190.350006;190.820007;188.979996;189.669998;1648500;186.975299
03.03.2015;190.699997;192.869995;190.570007;191.270004;1487800;188.552573
02.03.2015;190;191.919998;189.779999;191.789993;1659400;189.065175
27.02.2015;191.190002;192.5;189.789993;189.789993;2572400;187.093589
26.02.2015;190.509995;192.470001;190;192.199997;2449300;189.469353
25.02.2015;191.550003;192.449997;190.460007;191.720001;2775700;188.404695
24.02.2015;190.029999;193.279999;189.679993;192.220001;2627300;188.896048
23.02.2015;190.740005;190.740005;189.270004;190.309998;1691100;187.019073
20.02.2015;188.350006;191.639999;187.050003;191.509995;2317100;188.198319
19.02.2015;187.679993;189.850006;187.270004;189.110001;1470400;185.839827
18.02.2015;189.539993;190.039993;187.820007;188.669998;1850700;185.407434
17.02.2015;188.779999;190.630005;188.309998;190.020004;2123300;186.734095
13.02.2015;189.869995;191.330002;188.339996;189;2720400;185.731729
12.02.2015;188.25;190;187.399994;189.779999;3086700;186.49824
11.02.2015;184.070007;188.190002;183.75;187.649994;4079600;184.405068
10.02.2015;183.350006;184.800003;182.350006;184.559998;2556300;181.368505
09.02.2015;181.690002;182.949997;181.149994;182.220001;2421900;179.068973
06.02.2015;182.050003;184.619995;181.139999;183.429993;3224100;180.258041
05.02.2015;179.440002;181.600006;179.229996;180.770004;2434400;177.64405
04.02.2015;178.720001;180.710007;178.529999;178.779999;2980500;175.688456
03.02.2015;176.009995;180.479996;175.910004;180.240005;3766900;177.123216
02.02.2015;172.990005;175.600006;172.259995;175.490005;2975300;172.455355
30.01.2015;174.130005;175.690002;172.320007;172.410004;3037400;169.428614
29.01.2015;173.179993;176.300003;173.070007;175.990005;2421400;172.946709
28.01.2015;177.729996;177.970001;172.970001;173.050003;3017300;170.057546
27.01.2015;177.240005;178.639999;176.300003;176.490005;3335600;173.438063
26.01.2015;178.720001;180.990005;178.059998;180.419998;2736500;177.300096
23.01.2015;181.429993;182.979996;180.419998;180.490005;3123800;177.368893
22.01.2015;178.809998;182.589996;177.25;182.039993;6228200;178.892078
21.01.2015;174.550003;178.389999;172.820007;177.149994;3737000;174.086638
20.01.2015;177.570007;178.330002;174.229996;175.630005;3606600;172.592934
16.01.2015;176.729996;180.100006;174.059998;177.229996;5124100;174.165257
15.01.2015;180.229996;181.600006;177.5;178.490005;3146000;175.403478
14.01.2015;181.179993;182.509995;178.100006;180.229996;5204700;177.113379
13.01.2015;186.580002;189.380005;183.369995;184.929993;2739600;181.732102
12.01.2015;187.360001;187.529999;184.110001;185.070007;2084200;181.869695
09.01.2015;190.479996;191.309998;186.960007;187.350006;1980700;184.110267
08.01.2015;189.350006;190.820007;189.25;190.270004;1962500;186.979772
07.01.2015;186.850006;187.990005;185.770004;187.279999;1896800;184.041471
06.01.2015;188.300003;188.660004;183.929993;184.529999;3429200;181.339025
05.01.2015;193.059998;194.039993;187.479996;188.339996;3413200;185.083138
02.01.2015;195.300003;195.729996;192.699997;194.410004;1877700;191.04818
31.12.2014;196.649994;196.830002;193.770004;193.830002;1566800;190.478208
30.12.2014;195.5;196.5;194.580002;195.710007;1136200;192.325703
29.12.2014;195.570007;196.960007;194.820007;196.190002;1219900;192.797399
26.12.2014;196.089996;196.490005;195.399994;195.449997;1016300;192.07019
24.12.2014;196.610001;196.75;195.009995;195.889999;694200;192.502583
23.12.2014;195.339996;196.100006;194.729996;195.5;2346100;192.119328
22.12.2014;193.919998;194.5;192.759995;194.440002;3056400;191.07766
19.12.2014;192.259995;195;192.029999;193.279999;4798200;189.937716
18.12.2014;188;191.660004;187.809998;191.610001;4209600;188.296596
17.12.2014;184.110001;186.5;183.630005;185.029999;5074800;181.830379
16.12.2014;183.960007;186.929993;182.399994;183.309998;4181900;180.14012
15.12.2014;190.240005;190.809998;185.410004;185.539993;4729100;182.331554
12.12.2014;191.710007;192.639999;188.070007;188.820007;3838900;185.554849
11.12.2014;193;194.940002;192.5;193.539993;3179500;190.193215
10.12.2014;195.479996;195.990005;191.600006;192;6506700;188.679852
09.12.2014;193.690002;197.220001;192.899994;196.889999;4568400;193.485291
08.12.2014;195.449997;198.059998;194.509995;196.619995;2715000;193.219956
05.12.2014;192.720001;196.929993;192.539993;195.449997;3625500;192.07019
04.12.2014;190.779999;192.339996;189.960007;191.949997;3123400;188.630713
03.12.2014;189.75;191.820007;189.330002;190.949997;3049600;187.648006
02.12.2014;189.309998;190.940002;188.809998;190.190002;3112200;186.901153
01.12.2014;188;188.619995;185.589996;188.199997;2469000;184.94556
28.11.2014;188.399994;189.490005;188.119995;188.410004;1195200;185.151935
26.11.2014;189.919998;189.919998;187.729996;188.520004;2024000;184.670412
25.11.2014;190.5;190.5;188.199997;188.860001;3675300;185.003465
24.11.2014;190.139999;190.889999;189.669998;190.070007;2028800;186.188764
21.11.2014;191.520004;191.660004;189.369995;189.589996;2367700;185.718554
20.11.2014;187.820007;189.860001;187.550003;189.75;2850000;185.875291
19.11.2014;189.710007;189.990005;188.190002;189.190002;2260000;185.326729
18.11.2014;189.619995;190.660004;189.589996;189.639999;1810300;185.767536
17.11.2014;189.520004;191.190002;189.220001;189.929993;1593400;186.051608
14.11.2014;190.360001;190.839996;189.619995;189.979996;1691500;186.10059
13.11.2014;190.839996;191.190002;189.199997;190.240005;1749500;186.35529
12.11.2014;190.660004;190.889999;189.330002;190.179993;2322200;186.296503
11.11.2014;191.809998;192.679993;190.529999;191.880005;1620100;187.961801
10.11.2014;190.509995;191.869995;190.509995;191.800003;1553900;187.883433
07.11.2014;191.25;191.479996;189.300003;190.710007;1981400;186.815694
06.11.2014;190.380005;191.440002;189.779999;191;1915400;187.099766
05.11.2014;191.580002;191.869995;189.610001;189.839996;3141100;185.963449
04.11.2014;190.470001;190.970001;188.820007;190.270004;2027300;186.384677
03.11.2014;190.350006;191.979996;189.75;190.830002;2298100;186.933239
31.10.2014;189.240005;190;188.119995;189.990005;3357000;186.110395
30.10.2014;185.479996;187.100006;185.169998;186.970001;2794800;183.15206
29.10.2014;186.089996;187.309998;185.389999;186.080002;3379000;182.280234
28.10.2014;184.160004;186.320007;183.199997;186.320007;3027700;182.515339
27.10.2014;182.860001;184.160004;182.309998;183.910004;2383700;180.154548
24.10.2014;180.270004;183.490005;180.009995;183.350006;2900900;179.605985
23.10.2014;178.800003;181.100006;178.710007;180.059998;3397000;176.383159
22.10.2014;180.550003;180.800003;176.830002;176.830002;3088300;173.21912
21.10.2014;179.220001;180.360001;178.360001;180.179993;2649500;176.500704
20.10.2014;176.220001;178;175.820007;177.839996;2307900;174.20849
17.10.2014;175.800003;177.539993;175.100006;176.910004;4951000;173.297488
16.10.2014;172.020004;176.289993;171.259995;172.580002;7797500;169.055905
15.10.2014;176.490005;177.949997;171.520004;177.240005;6330500;173.620751
14.10.2014;179.479996;181.789993;177.770004;178.699997;3557200;175.05093
13.10.2014;181;183.190002;178.5;178.770004;3436500;175.119507
10.10.2014;181.570007;182.949997;180.059998;180.380005;4405600;176.696632
09.10.2014;185.820007;186.169998;180.75;181.270004;4892900;177.568457
08.10.2014;184.029999;187;182.149994;186.639999;3154500;182.828797
07.10.2014;186.559998;186.559998;183.619995;183.800003;2927100;180.046793
06.10.2014;189.070007;189.5;187.149994;187.479996;1934800;183.65164
